WiFi MAC:	CC:50:E3:20:57:10

Activate your gateway:
	0. https://www.thethingsnetwork.org/docs/gateways/thethingsindoor/
	1. reset button 5 sec --> grün-rot blinkend
	2. setup button 10 sec --> rot blinkend
	3. Now exposes WiFi-AP (MiniHub-8021BB)
	4. WiFi-Pw on the back (mkcYGgrD)
	5. 192.168.4.1 --> Browser
	6. connect to hotspot
	7. --> save&reboot
	8. wenn config passt --> grün, dann rot
	9. jetzt konstant grün
	
Register your gateway:
	1. https://console.thethingsnetwork.org/gateways
	2. "+ register gateway"
	3. Gateway EUI unter 192.168.4.1
	4. Hackerl setzen
	5. gute description wählen
	6. Europe (frequenzy)
	7. indoor
	8. hinzufügen
